Nome,Idade,Telefone,Endereço,E-mail
João Silva,25,(45) 99999-9999,"Rua A, 123",[email]
maria souza,trinta,0988888-8888,"Rua B, 123",[email]
CARLOS ALMEIRA,45 anos,10-77777-7777,"Rua C, 321",[email]
AnA PAuLA,22 anos,12-66666-6666,"Rua Devorador de Almas, 456",[email]
    pedro santos,38,9355555-5555,Rua E. 777,[email]
lucas,Cinquenta,(12) 44444-4444,"Rua F, 886",luquinhasqueroquero@@exemplo.com
,27,(01) 33333-3333,"Rua G, 254",
Beatriz,,(72) 22222-2222,"Rua H, 25",[email]
Marcos#@,40,(41) 11111-1111,"Rua Integral, aaaaaaa",[email]
,,(12) 00000-0000,Sem endereço,email_inexistente
